(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(311, {'in': 90+ 16- 68- 31- 32+ 81+ 89- 11+ 93+ 22- 71+ 56- 43- 5- 70+ 29+ 46+ 14+ 10+ 28+ 4- 54- 62+ 15+ 51- 77+ 84- 37- 36- 8- 13+ 47+ 67- 94- 24+ 80+ 17- 63+ 45- 85- 41- 96- 30+ 12- 95+ 48+ 33+ 69- 53- 79+ 2- 18- 49+ 65+ 78+|26+ 59- 76- 74+ 82+ 3+ 52- 40- 27- 25- 57+ 86+ 58- 44- 73+ 9- 42+ 60- 35+ 75- 6+ 87+ 50- 34+ 39+ 92+ 20- 61- 66+ 91+ 72- 38- 1+ 7- 21- 19- 55+ 83- 64+ 23+ 88+, 'ex': [12, 22], 'f': True}) [113, 314]
(312, {'in': 48+ 16- 31- 32+ 81+ 11+ 72- 71+ 82+ 49+ 52- 27- 25- 53- 86+ 58- 46+ 73+ 9- 10+ 18- 60- 35+ 77+ 6+ 51- 87+ 30+ 8- 13+ 94- 24+ 61- 17- 63+ 66+ 45- 91+ 41- 36- 38- 1+ 95+ 14+ 74+ 92+ 69- 34+ 64+ 79+ 2- 54- 23+ 78+ 39+|90+ 80+ 68- 26+ 85- 59- 89- 76- 93+ 22- 56- 3+ 43- 5- 70+ 57+ 44- 40- 67- 42+ 4- 88+ 15+ 75- 84- 37- 47+ 33+ 20- 28+ 29+ 96- 50- 12- 7- 21- 19- 55+ 83- 65+ 62+, 'ex': [19, 22], 'f': True}) [314, 245]
(313, {'in': 90+ 16- 55+ 32+ 81+ 59- 11+ 76- 93+ 22- 44- 77+ 52- 5- 25- 57+ 86+ 58- 46+ 82+ 73+ 31- 9- 10+ 42+ 18- 60- 35+ 75- 6+ 37- 87+ 50- 34+ 39+ 47+ 67- 92+ 24+ 61- 63+ 29+ 91+ 41- 84- 36- 38- 1+ 95+ 48+ 33+ 2- 49+ 7- 88+|80+ 26+ 85- 89- 69- 72- 71+ 56- 74+ 3+ 43- 27- 70+ 19- 40- 28+ 4- 54- 62+ 15+ 51- 8- 13+ 96- 94- 20- 68- 17- 66+ 45- 30+ 12- 53- 21- 14+ 83- 64+ 79+ 23+ 65+ 78+, 'ex': [13, 22], 'f': True}) [314, 127]
(314, {'in': 26+ 72- 56- 3+ 70+ 57+ 44- 10+ 42+ 35+ 6+ 87+ 50- 8- 17- 29+ 30+ 14+ 1+ 95+ 31- 83- 53- 60- 32+ 89- 11+ 93+ 71+ 5- 25- 19- 67- 28+ 54- 88+ 15+ 34+ 39+ 96- 20- 63+ 66+ 84- 36- 69- 68- 85- 59- 22- 82+ 58- 4- 62+ 77+ 51- 13+ 47+ 92+ 24+ 45- 38- 55+ 79+ 49+ 90+ 16- 81+ 65+ 76- 74+ 52- 43- 27- 86+ 46+ 40- 9- 18- 75- 37- 94- 61- 80+ 91+ 41- 73+ 12- 7- 21- 48+ 33+ 64+ 2- 23+ 78+, 'ex': [22], 'f': True}) [-1]
(315, {'in': 90+ 48+ 28- 94+ 41+ 85- 76- 36+ 82+ 52- 55- 14- 46+ 40- 9- 4- 54- 62+ 69+ 35+ 75- 84- 23- 8- 47+ 5+ 92+ 72+ 24+ 80+ 63+ 66+ 29+ 2+ 18+ 32+ 1+ 44+ 95+ 19- 33+ 83- 34+ 49+ 7- 70- 60- 38+|20+ 37+ 16- 42- 81+ 59- 13- 93+ 22- 74+ 71+ 50+ 65- 3+ 43- 27- 25- 31+ 12+ 17+ 73+ 88+ 77+ 6+ 87+ 56+ 11- 96- 26- 61- 68- 21+ 89+ 45- 91+ 30+ 10- 67+ 53- 57+ 15- 64+ 79+ 51+ 86- 58- 78+ 39-, 'ex': [0, 23], 'f': True}) [0, 339]
(316, {'in': 20+ 16- 42- 32+ 81+ 59- 13- 93+ 36+ 65- 3+ 27- 25- 55- 12+ 17+ 9- 54- 62+ 35+ 77+ 6+ 23- 87+ 11- 96- 14- 72+ 26- 68- 89+ 66+ 45- 91+ 85- 56+ 86- 67+ 44+ 31+ 33+ 53- 70- 37+ 60- 28- 78+ 39-|90+ 48+ 94+ 41+ 18+ 15- 76- 22- 74+ 71+ 50+ 82+ 52- 43- 21+ 19- 38+ 46+ 40- 4- 88+ 69+ 75- 84- 8- 47+ 5+ 92+ 24+ 61- 80+ 63+ 29+ 2+ 73+ 30+ 1+ 10- 95+ 57+ 83- 34+ 64+ 79+ 49+ 7- 51+ 58-, 'ex': [1, 23], 'f': True}) [2, 339]
(317, {'in': 48+ 32+ 94+ 41+ 18+ 15- 13- 76- 93+ 71+ 36+ 82+ 52- 40- 59- 25- 19- 58- 73+ 9- 4- 88+ 69+ 75- 23- 8- 2+ 47+ 5+ 92+ 55- 68- 63+ 66+ 91+ 84- 1+ 44+ 95+ 57+ 33+ 83- 34+ 79+ 31+ 49+ 7- 70- 51+|90+ 20+ 16- 42- 85- 81+ 39- 22- 74+ 50+ 65- 3+ 43- 27- 64+ 29+ 38+ 17+ 46+ 60- 54- 62+ 35+ 77+ 6+ 87+ 56+ 11- 28- 14- 72+ 26- 61- 80+ 21+ 89+ 45- 96- 30+ 10- 67+ 53- 37+ 86- 12+ 78+ 24+, 'ex': [2, 23], 'f': True}) [339, 6]
(318, {'in': 90+ 20+ 65- 16- 28- 94+ 32+ 81+ 76- 93+ 22- 74+ 38+ 36+ 82+ 21+ 25- 57+ 45- 14- 17+ 46+ 2+ 73+ 4- 60- 35+ 77+ 6+ 23- 87+ 8- 11- 96- 5+ 92+ 72+ 24+ 61- 68- 27- 89+ 29+ 91+ 84- 30+ 10- 95+ 48+ 33+ 12+ 34+ 53- 79+ 31+ 49+ 7- 70- 51+ 88+ 58- 78+|42- 41+ 18+ 59- 13- 71+ 50+ 3+ 52- 43- 19- 40- 9- 54- 62+ 69+ 75- 47+ 26- 80+ 63+ 66+ 85- 56+ 1+ 67+ 44+ 55- 83- 64+ 15- 37+ 86- 39-, 'ex': [20, 23], 'f': True}) [339, 267]
(319, {'in': 90+ 48+ 80+ 16- 42- 94+ 32+ 39- 76- 93+ 22- 74+ 38+ 50+ 82+ 47+ 43- 27- 31+ 14- 46+ 40- 9- 4- 19- 73+ 62+ 75- 6+ 84- 34+ 11- 96- 5+ 24+ 68- 63+ 66+ 29+ 2+ 18+ 85- 10- 44+ 95+ 57+ 33+ 83- 12+ 64+ 79+ 49+ 7- 70- 51+ 88+ 58-|20+ 28- 41+ 81+ 59- 13- 71+ 36+ 65- 3+ 52- 21+ 25- 55- 17+ 54- 60- 69+ 35+ 77+ 23- 87+ 30+ 8- 92+ 72+ 26- 61- 89+ 45- 91+ 56+ 1+ 67+ 53- 15- 37+ 86- 78+, 'ex': [3, 23], 'f': True}) [339, 12]
(320, {'in': 90+ 48+ 16- 94+ 96- 32+ 74+ 71+ 50+ 31+ 40- 43- 27- 19- 29+ 14- 46+ 82+ 73+ 9- 4- 62+ 77+ 23- 87+ 34+ 47+ 92+ 72+ 26- 80+ 63+ 66+ 45- 91+ 84- 1+ 53- 95+ 57+ 83- 64+ 49+ 7- 70- 51+ 88+ 38+ 78+|20+ 42- 41+ 85- 81+ 59- 13- 76- 93+ 22- 36+ 89+ 3+ 52- 21+ 25- 55- 12+ 17+ 2+ 54- 60- 69+ 35+ 75- 6+ 56+ 8- 11- 28- 5+ 24+ 61- 68- 65- 18+ 30+ 10- 67+ 44+ 33+ 15- 79+ 37+ 86- 58- 39-, 'ex': [4, 23], 'f': True}) [18, 339]
(321, {'in': 84- 21+ 23- 12+ 32+ 16- 26- 9- 70-|41+ 18+ 39- 74+ 71+ 50+ 3+ 43- 27- 55- 36+ 38+ 40- 2+ 54- 62+ 8- 11- 96- 5+ 80+ 66+ 45- 4- 85- 30+ 10- 67+ 44+ 19- 83- 64+ 79+ 37+ 86-|53- 42- 31+ 78+ 68-|90+ 20+ 28- 94+ 81+ 15- 13- 76- 93+ 22- 65- 82+ 75- 52- 25- 57+ 14- 17+ 46+ 73+ 60- 69+ 35+ 77+ 6+ 87+ 34+ 47+ 92+ 72+ 24+ 61- 63+ 89+ 29+ 91+ 56+ 1+ 95+ 48+ 33+ 59- 49+ 7- 51+ 88+ 58-, 'ex': [13, 14, 23], 'f': True}) [146, 338, 322]
(322, {'in': 90+ 20+ 89+ 28- 94+ 81+ 15- 13- 76- 93+ 22- 82+ 77+ 52- 25- 57+ 14- 17+ 46+ 73+ 60- 69+ 35+ 75- 6+ 87+ 34+ 47+ 92+ 72+ 24+ 61- 68- 63+ 65- 29+ 91+ 42- 56+ 1+ 95+ 48+ 33+ 53- 59- 31+ 49+ 7- 51+ 88+ 58- 78+|16- 41+ 18+ 39- 74+ 71+ 36+ 3+ 43- 21+ 55- 50+ 12+ 40- 9- 2+ 54- 62+ 84- 23- 8- 11- 96- 5+ 26- 80+ 27- 66+ 45- 4- 85- 32+ 30+ 10- 67+ 44+ 19- 83- 64+ 79+ 70- 37+ 86- 38+, 'ex': [14, 23], 'f': True}) [339, 147]
(323, {'in': 20+ 48+ 80+ 16- 42- 94+ 32+ 15- 76- 74+ 82+ 77+ 27- 19- 12+ 46+ 4- 54- 62+ 69+ 75- 23- 87+ 8- 96- 5+ 72+ 34+ 68- 63+ 66+ 29+ 91+ 1+ 10- 44+ 95+ 57+ 33+ 64+ 79+ 49+ 70- 37+ 26-|90+ 28- 41+ 85- 81+ 59- 13- 93+ 22- 71+ 36+ 65- 3+ 52- 43- 21+ 25- 55- 50+ 58- 17+ 40- 9- 2+ 60- 88+ 35+ 6+ 84- 56+ 11- 47+ 92+ 14- 24+ 61- 89+ 45- 18+ 73+ 30+ 67+ 7- 31+ 83- 53- 51+ 86- 38+ 78+ 39-, 'ex': [5, 23], 'f': True}) [24, 339]
(324, {'in': 90+ 20+ 48+ 16- 94+ 41+ 81+ 93+ 74+ 71+ 82+ 52- 43- 57+ 29+ 14- 17+ 40- 4- 60- 77+ 87+ 8- 2+ 96- 5+ 92+ 72+ 61- 68- 89+ 66+ 45- 91+ 84- 30+ 53- 95+ 19- 83- 12+ 64+ 79+ 58-|10- 37+ 42- 32+ 15- 39- 76- 22- 36+ 63+ 3+ 21+ 25- 55- 50+ 38+ 46+ 73+ 9- 54- 88+ 69+ 35+ 75- 6+ 23- 34+ 11- 47+ 24+ 80+ 27- 65- 18+ 85- 56+ 1+ 67+ 44+ 7- 26- 31+ 33+ 59- 49+ 70- 51+ 86- 62+ 28- 78+ 13-, 'ex': [21, 23], 'f': True}) [289, 339]
(325, {'in': 48+ 16- 42- 94+ 18+ 81+ 15- 13- 76- 71+ 82+ 77+ 52- 27- 19- 14- 46+ 73+ 9- 4- 54- 62+ 69+ 75- 6+ 23- 87+ 8- 5+ 72+ 55- 68- 63+ 66+ 29+ 91+ 32+ 30+ 44+ 53- 57+ 33+ 34+ 64+ 79+ 49+ 70- 51+ 12+ 39-|90+ 20+ 28- 41+ 85- 59- 93+ 22- 74+ 36+ 65- 3+ 43- 21+ 25- 31+ 50+ 38+ 17+ 40- 10- 2+ 60- 35+ 84- 11- 47+ 92+ 26- 61- 80+ 89+ 45- 96- 56+ 86- 1+ 67+ 7- 83- 95+ 37+ 88+ 58- 78+ 24+, 'ex': [6, 23], 'f': True}) [339, 35]
(326, {'in': 20+ 48+ 28- 94+ 32+ 15- 39- 76- 22- 74+ 71+ 36+ 3+ 43- 73+ 50+ 12+ 40- 79+ 9- 2+ 60- 75- 56+ 8- 11- 47+ 5+ 14- 26- 66+ 29+ 4- 96- 30+ 10- 67+ 44+ 7- 57+ 59- 49+ 51+ 88+ 58- 78+ 24+|90+ 89+ 16- 42- 41+ 18+ 81+ 13- 93+ 82+ 52- 21+ 25- 31+ 38+ 17+ 46+ 54- 62+ 69+ 35+ 77+ 6+ 23- 87+ 34+ 92+ 72+ 55- 61- 80+ 63+ 27- 65- 45- 91+ 85- 84- 1+ 53- 95+ 19- 33+ 83- 64+ 68- 70- 37+ 86-, 'ex': [15, 23], 'f': True}) [339, 164]
(327, {'in': 37+ 42- 41+ 85- 59- 39- 22- 74+ 38+ 36+ 65- 3+ 52- 43- 21+ 25- 55- 50+ 58- 17+ 40- 9- 2+ 60- 54- 88+ 35+ 77+ 6+ 84- 56+ 34+ 47+ 5+ 72+ 26- 61- 80+ 89+ 45- 18+ 30+ 1+ 67+ 31+ 83- 79+ 70- 51+ 86- 28- 24+|90+ 20+ 48+ 16- 94+ 32+ 81+ 15- 13- 76- 93+ 71+ 82+ 27- 57+ 14- 46+ 73+ 4- 62+ 69+ 75- 23- 87+ 8- 11- 96- 92+ 68- 63+ 66+ 29+ 91+ 10- 44+ 53- 95+ 19- 33+ 64+ 49+ 7- 12+ 78+, 'ex': [7, 23], 'f': True}) [48, 339]
(328, {'in': 90+ 89+ 42- 18+ 81+ 59- 13- 22- 36+ 82+ 3+ 43- 27- 25- 57+ 45- 14- 17+ 46+ 40- 4- 60- 62+ 35+ 77+ 87+ 30+ 34+ 5+ 92+ 72+ 24+ 61- 80+ 63+ 65- 29+ 91+ 84- 56+ 1+ 10- 95+ 48+ 88+ 83- 64+ 79+ 49+ 7- 68- 51+ 86- 78+|20+ 16- 28- 94+ 41+ 32+ 15- 39- 76- 93+ 74+ 71+ 50+ 52- 21+ 31+ 12+ 73+ 9- 2+ 38+ 19- 54- 69+ 75- 6+ 23- 8- 11- 47+ 26- 66+ 85- 96- 67+ 44+ 55- 33+ 53- 70- 37+ 58-, 'ex': [16, 23], 'f': True}) [339, 182]
(329, {'in': 90+ 20+ 48+ 42- 41+ 32+ 59- 39- 76- 93+ 22- 36+ 3+ 43- 55- 38+ 17+ 46+ 2+ 54- 60- 69+ 35+ 75- 84- 23- 34+ 96- 14- 72+ 26- 61- 80+ 65- 29+ 4- 18+ 85- 30+ 10- 44+ 31+ 33+ 83- 58- 68- 70- 37+ 86- 12+|89+ 16- 28- 94+ 81+ 15- 13- 74+ 71+ 50+ 82+ 52- 21+ 25- 40- 73+ 9- 19- 62+ 77+ 6+ 87+ 8- 11- 47+ 5+ 92+ 24+ 53- 27- 63+ 66+ 45- 91+ 56+ 1+ 67+ 95+ 57+ 64+ 79+ 49+ 7- 51+ 88+ 78+, 'ex': [17, 23], 'f': True}) [201, 339]
(330, {'in': 90+ 48+ 16- 32+ 80+ 85- 81+ 59- 76- 93+ 22- 74+ 71+ 82+ 3+ 52- 43- 27- 25- 57+ 29+ 58- 46+ 40- 9- 4- 60- 54- 62+ 35+ 75- 6+ 84- 87+ 8- 96- 92+ 24+ 61- 68- 63+ 66+ 45- 91+ 73+ 30+ 1+ 77+ 53- 95+ 19- 33+ 83- 34+ 64+ 79+ 47+ 49+ 7- 88+ 78+|20+ 42- 94+ 41+ 18+ 15- 13- 36+ 89+ 21+ 31+ 50+ 38+ 17+ 2+ 69+ 28- 23- 11- 5+ 72+ 26- 51+ 65- 56+ 10- 67+ 44+ 55- 12+ 70- 37+ 86- 14- 39-, 'ex': [22, 23], 'f': True}) [314, 339]
(331, {'in': 90+ 20+ 48+ 16- 80+ 94+ 81+ 15- 76- 93+ 74+ 71+ 65- 77+ 21+ 19- 29+ 38+ 46+ 9- 4- 54- 62+ 75- 23- 30+ 96- 92+ 72+ 24+ 68- 27- 63+ 45- 91+ 84- 56+ 44+ 53- 95+ 55- 33+ 83- 64+ 49+ 70- 51+ 88+ 58-|10- 35+ 42- 41+ 32+ 59- 13- 22- 36+ 82+ 3+ 52- 40- 43- 25- 31+ 50+ 12+ 17+ 73+ 2+ 60- 69+ 28- 6+ 87+ 34+ 11- 47+ 5+ 26- 61- 89+ 66+ 8- 18+ 85- 1+ 67+ 7- 57+ 79+ 37+ 86- 14- 78+ 39-, 'ex': [8, 23], 'f': True}) [339, 60]
(332, {'in': 20+ 80+ 16- 42- 94+ 32+ 81+ 13- 76- 74+ 71+ 36+ 82+ 21+ 38+ 46+ 2+ 9- 4- 62+ 69+ 65- 34+ 11- 47+ 92+ 26- 68- 27- 63+ 45- 91+ 96- 56+ 10- 44+ 95+ 48+ 33+ 53- 49+ 7- 70- 51+ 58- 78+ 39-|90+ 28- 41+ 18+ 59- 93+ 22- 50+ 3+ 52- 43- 77+ 25- 31+ 12+ 17+ 40- 79+ 54- 88+ 35+ 75- 6+ 84- 23- 57+ 87+ 8- 5+ 72+ 55- 61- 89+ 66+ 29+ 85- 73+ 30+ 86- 1+ 67+ 19- 83- 64+ 15- 37+ 60- 14- 24+, 'ex': [9, 23], 'f': True}) [73, 339]
(333, {'in': 90+ 20+ 48+ 89+ 85- 16- 32+ 15- 39- 76- 82+ 27- 19- 38+ 46+ 40- 9- 73+ 69+ 75- 6+ 23- 57+ 87+ 30+ 8- 96- 5+ 92+ 24+ 80+ 63+ 66+ 45- 91+ 18+ 84- 56+ 67+ 10- 44+ 7- 31+ 33+ 34+ 64+ 59- 70- 51+ 12+ 78+ 26-|42- 94+ 41+ 81+ 13- 93+ 22- 74+ 71+ 36+ 3+ 52- 43- 21+ 25- 55- 50+ 58- 17+ 62+ 4- 54- 60- 35+ 77+ 11- 28- 72+ 61- 68- 65- 29+ 2+ 47+ 86- 1+ 95+ 83- 53- 79+ 49+ 37+ 88+ 14-, 'ex': [10, 23], 'f': True}) [339, 87]
(334, {'in': 90+ 37+ 41+ 18+ 59- 76- 71+ 36+ 3+ 55- 12+ 17+ 46+ 40- 2+ 73+ 60- 75- 84- 23- 11- 96- 72+ 58- 80+ 29+ 4- 85- 32+ 10- 7- 31+ 33+ 83- 54- 51+ 88+ 38+|39- 20+ 48+ 65- 16- 28- 94+ 81+ 15- 13- 93+ 22- 74+ 50+ 82+ 52- 43- 21+ 25- 19- 14- 9- 62+ 69+ 35+ 77+ 6+ 87+ 30+ 8- 47+ 5+ 92+ 24+ 61- 68- 63+ 27- 89+ 66+ 45- 91+ 42- 56+ 1+ 67+ 44+ 53- 95+ 57+ 34+ 64+ 79+ 49+ 70- 86- 78+ 26-, 'ex': [18, 23], 'f': True}) [339, 221]
(335, {'in': 20+ 16- 28- 94+ 41+ 32+ 59- 39- 76- 74+ 36+ 82+ 3+ 43- 21+ 31+ 50+ 14- 46+ 9- 4- 19- 54- 60- 69+ 75- 23- 5+ 92+ 61- 68- 65- 66+ 84- 30+ 86- 44+ 55- 33+ 15- 49+ 70- 37+ 88+ 58- 78+|90+ 42- 85- 81+ 13- 47+ 93+ 22- 71+ 89+ 52- 27- 25- 57+ 29+ 38+ 17+ 40- 67+ 2+ 62+ 35+ 77+ 6+ 87+ 8- 11- 96- 72+ 24+ 80+ 63+ 45- 91+ 18+ 73+ 56+ 1+ 10- 53- 95+ 48+ 83- 34+ 64+ 79+ 7- 51+ 12+ 26-, 'ex': [11, 23], 'f': True}) [339, 99]
(336, {'in': 89+ 28- 94+ 41+ 18+ 15- 13- 76- 74+ 36+ 82+ 3+ 52- 40- 27- 25- 57+ 14- 17+ 73+ 9- 2+ 60- 69+ 35+ 75- 6+ 87+ 34+ 11- 5+ 92+ 67+ 61- 37+ 65- 66+ 91+ 56+ 1+ 10- 7- 19- 83- 12+ 64+ 59- 31+ 70- 51+ 88+ 58-|90+ 20+ 16- 42- 32+ 81+ 39- 93+ 22- 71+ 50+ 43- 21+ 55- 29+ 38+ 46+ 4- 54- 62+ 77+ 84- 23- 8- 47+ 72+ 26- 80+ 63+ 45- 85- 96- 30+ 44+ 95+ 48+ 33+ 53- 79+ 49+ 68- 86- 78+ 24+, 'ex': [12, 23], 'f': True}) [113, 339]
(337, {'in': 90+ 80+ 94+ 41+ 85- 59- 13- 76- 93+ 22- 36+ 3+ 43- 31+ 14- 17+ 40- 2+ 88+ 69+ 75- 84- 23- 57+ 11- 47+ 72+ 68- 29+ 4- 18+ 96- 10- 7- 19- 33+ 83- 51+ 86- 62+ 38+ 39-|20+ 89+ 16- 28- 32+ 81+ 15- 74+ 71+ 50+ 82+ 52- 21+ 25- 55- 12+ 46+ 73+ 9- 54- 60- 35+ 77+ 6+ 87+ 30+ 8- 5+ 92+ 24+ 61- 53- 63+ 27- 65- 66+ 45- 91+ 42- 56+ 1+ 67+ 44+ 95+ 48+ 34+ 64+ 79+ 49+ 70- 37+ 58- 78+ 26-, 'ex': [19, 23], 'f': True}) [339, 245]
(338, {'in': 90+ 20+ 89+ 16- 28- 94+ 32+ 81+ 15- 13- 76- 93+ 22- 82+ 77+ 52- 21+ 25- 57+ 14- 17+ 46+ 73+ 9- 60- 69+ 35+ 75- 6+ 23- 87+ 34+ 47+ 92+ 72+ 24+ 61- 63+ 65- 29+ 91+ 84- 56+ 1+ 95+ 48+ 33+ 12+ 59- 49+ 7- 70- 51+ 88+ 58- 26-|42- 41+ 85- 39- 74+ 71+ 36+ 3+ 43- 27- 31+ 50+ 38+ 40- 2+ 19- 54- 62+ 8- 11- 96- 5+ 80+ 66+ 45- 4- 18+ 30+ 10- 67+ 44+ 53- 55- 83- 64+ 79+ 68- 37+ 86- 78+, 'ex': [13, 23], 'f': True}) [339, 127]
(339, {'in': 28- 94+ 15- 3+ 21+ 57+ 14- 69+ 35+ 6+ 87+ 8- 72+ 89+ 29+ 18+ 30+ 1+ 44+ 95+ 83- 53- 37+ 60- 41+ 32+ 39- 93+ 71+ 50+ 25- 31+ 54- 88+ 34+ 11- 96- 63+ 66+ 84- 10- 86- 58- 68- 85- 59- 13- 22- 36+ 82+ 38+ 4- 62+ 77+ 23- 47+ 5+ 92+ 24+ 65- 45- 67+ 79+ 49+ 70- 90+ 20+ 16- 42- 81+ 76- 74+ 52- 43- 27- 55- 12+ 17+ 46+ 40- 9- 2+ 19- 75- 26- 61- 80+ 91+ 73+ 56+ 7- 48+ 33+ 64+ 51+ 78+, 'ex': [23], 'f': True}) [-1]
(340, {'in': 20+ 64+ 62- 37+ 16- 42- 54+ 81+ 15- 63- 13- 93+ 22- 74+ 71+ 72- 1- 29- 27- 33- 12+ 17+ 73+ 28+ 7+ 85+ 88+ 77+ 6+ 65- 56+ 96- 26- 61- 68- 21+ 89+ 45- 41- 36- 14+ 10- 46- 76+ 38- 57+ 55+ 35- 79+ 4+ 18- 51+ 9+ 78+ 75+|90+ 94+ 32+ 87- 11+ 91- 30- 82+ 52- 70- 19- 86+ 40- 67- 2+ 60- 69+ 59+ 53+ 23- 8- 39+ 47+ 5+ 92+ 24+ 80+ 66+ 43+ 84- 50- 58+ 3- 44+ 95+ 48+ 31- 83- 34+ 49+ 25+, 'ex': [0, 24], 'f': True}) [0, 367]
(341, {'in': 20+ 16- 42- 32+ 81+ 63- 13- 93+ 30- 65- 1- 29- 27- 45- 12+ 17+ 7+ 18- 60- 77+ 6+ 23- 56+ 96- 26- 68- 58+ 89+ 66+ 43+ 41- 50- 38- 44+ 76+ 46- 4+ 70- 37+ 78+ 75+|90+ 48+ 62- 94+ 31- 54+ 87- 15- 11+ 91- 22- 72- 71+ 82+ 52- 21+ 33- 86+ 40- 67- 28+ 2+ 19- 85+ 88+ 69+ 59+ 53+ 84- 8- 39+ 47+ 5+ 92+ 24+ 61- 80+ 73+ 36- 14+ 3- 10- 95+ 57+ 74+ 55+ 83- 34+ 35- 79+ 64+ 49+ 25+ 51+ 9+, 'ex': [1, 24], 'f': True}) [2, 367]
(342, {'in': 48+ 62- 32+ 94+ 54+ 87- 15- 13- 93+ 72- 71+ 30- 82+ 52- 40- 29- 19- 86+ 73+ 67- 28+ 2+ 85+ 88+ 69+ 53+ 23- 44+ 8- 39+ 47+ 5+ 92+ 34+ 68- 14+ 66+ 43+ 84- 50- 38- 3- 46- 95+ 57+ 83- 35- 79+ 49+ 70- 51+ 11+|90+ 20+ 16- 42- 31- 81+ 63- 91- 22- 74+ 65- 1- 27- 33- 12+ 17+ 7+ 18- 60- 59+ 77+ 6+ 56+ 96- 24+ 61- 80+ 21+ 89+ 45- 41- 36- 58+ 10- 76+ 55+ 64+ 4+ 25+ 37+ 75+ 9+ 78+ 26-, 'ex': [2, 24], 'f': True}) [6, 367]
(343, {'in': 90+ 20+ 89+ 62- 16- 32+ 94+ 54+ 81+ 63- 93+ 22- 74+ 82+ 1- 21+ 57+ 45- 86+ 12+ 17+ 73+ 67- 2+ 18- 60- 59+ 77+ 6+ 23- 8- 39+ 96- 5+ 92+ 24+ 61- 68- 27- 65- 43+ 41- 84- 50- 3- 10- 95+ 48+ 55+ 34+ 79+ 85+ 49+ 70- 51+ 88+ 9+ 78+ 75+|46- 42- 87- 15- 13- 91- 72- 71+ 30- 52- 29- 58+ 19- 35- 40- 28+ 7+ 69+ 53+ 56+ 47+ 26- 80+ 38- 66+ 36- 14+ 44+ 76+ 33- 31- 83- 64+ 4+ 25+ 37+ 11+, 'ex': [20, 24], 'f': True}) [267, 367]
(344, {'in': 90+ 48+ 16- 32+ 42- 94+ 54+ 87- 91- 22- 72- 30- 82+ 1- 47+ 70- 27- 57+ 86+ 12+ 40- 67- 28+ 2+ 88+ 59+ 53+ 6+ 84- 74+ 96- 5+ 24+ 80+ 66+ 41- 73+ 36- 3- 10- 44+ 95+ 19- 55+ 83- 34+ 35- 79+ 64+ 49+ 25+ 51+ 68- 93+|20+ 62- 81+ 15- 63- 13- 71+ 89+ 52- 29- 21+ 33- 45- 17+ 7+ 18- 60- 69+ 77+ 23- 56+ 8- 39+ 92+ 26- 61- 14+ 65- 43+ 50- 58+ 46- 76+ 38- 31- 4+ 85+ 37+ 75+ 9+ 78+ 11+, 'ex': [3, 24], 'f': True}) [12, 367]
(345, {'in': 20+ 62- 42- 31- 81+ 15- 63- 13- 91- 22- 72- 65- 1- 52- 29- 21+ 12+ 17+ 2+ 7+ 60- 69+ 53+ 6+ 56+ 8- 5+ 24+ 61- 68- 14+ 89+ 43+ 50- 38- 10- 46- 44+ 87- 79+ 4+ 37+ 93+ 9+|90+ 48+ 54+ 85+ 16- 94+ 32+ 11+ 74+ 71+ 30- 82+ 47+ 27- 19- 86+ 40- 67- 28+ 18- 88+ 59+ 77+ 84- 23- 34+ 39+ 96- 70- 92+ 26- 80+ 66+ 45- 41- 73+ 36- 58+ 3- 76+ 33- 57+ 55+ 83- 35- 64+ 49+ 95+ 25+ 51+ 78+ 75+, 'ex': [4, 24], 'f': True}) [18, 367]
(346, {'in': 90+ 20+ 62- 94+ 54+ 81+ 15- 13- 93+ 22- 30- 82+ 52- 57+ 86+ 17+ 73+ 67- 18- 60- 69+ 77+ 6+ 65- 36- 34+ 39+ 47+ 92+ 24+ 61- 89+ 43+ 41- 50- 38- 3- 95+ 48+ 55+ 56+ 4+ 85+ 49+ 51+ 88+ 11+|84- 53+ 21+ 23- 12+ 31- 32+ 16- 26- 70-|87- 63- 91- 72- 71+ 74+ 1- 29- 27- 33- 35- 40- 28+ 2+ 7+ 59+ 44+ 8- 96- 5+ 80+ 14+ 66+ 45- 58+ 10- 46- 76+ 19- 83- 64+ 79+ 25+ 37+ 75+|42- 9+ 78+ 68-, 'ex': [13, 14, 24], 'f': True}) [146, 347, 366]
